"","alcaldia","colonia","clave_colonia","total_210206","total_210207"
"140","LA MAGDALENA CONTRERAS","BARRANCA SECA","08-002",18,18
"141","LA MAGDALENA CONTRERAS","CAZULCO (BARR)","08-004",NA,NA
"142","LA MAGDALENA CONTRERAS","CUAUHTEMOC","08-005",33,31
"143","LA MAGDALENA CONTRERAS","EL OCOTAL","08-009",40,39
"144","LA MAGDALENA CONTRERAS","EL ROSAL","08-010",39,35
"145","LA MAGDALENA CONTRERAS","EL TANQUE","08-011",36,37
"146","LA MAGDALENA CONTRERAS","HEROES DE PADIERNA","08-013",24,23
"147","LA MAGDALENA CONTRERAS","HUAYATLA","08-014",29,25
"148","LA MAGDALENA CONTRERAS","LA CARBONERA","08-020",12,13
"149","LA MAGDALENA CONTRERAS","LA CRUZ","08-022",24,21
"150","LA MAGDALENA CONTRERAS","LA MALINCHE","08-025",50,49
"151","LA MAGDALENA CONTRERAS","LAS CRUCES","08-027",59,54
"152","LA MAGDALENA CONTRERAS","LOMAS DE SAN BERNABE","08-030",40,40
"153","LA MAGDALENA CONTRERAS","LOMAS DE SAN BERNABE (AMPL)","08-031",30,28
"154","LA MAGDALENA CONTRERAS","LOMAS QUEBRADAS","08-032",23,25
"155","LA MAGDALENA CONTRERAS","LOS PADRES","08-033",30,28
"156","LA MAGDALENA CONTRERAS","POTRERILLO","08-036",12,10
"157","LA MAGDALENA CONTRERAS","PUEBLO NUEVO ALTO","08-038",21,20
"158","LA MAGDALENA CONTRERAS","PUEBLO NUEVO BAJO","08-039",9,8
"159","LA MAGDALENA CONTRERAS","SAN BARTOLO AMEYALCO","08-041",12,9
"160","LA MAGDALENA CONTRERAS","SAN BERNABE OCOTEPEC (PBLO)","08-042",40,35
"161","LA MAGDALENA CONTRERAS","SAN JERONIMO ACULCO - LIDICE (PBLO)","08-045",44,39
"162","LA MAGDALENA CONTRERAS","SAN NICOLAS TOTOLAPAN (PBLO)","08-048",84,82
"163","LA MAGDALENA CONTRERAS","TIERRA UNIDA","08-052",20,14
"164","MILPA ALTA","SAN ANTONIO TECOMITL (PBLO)","09-002",147,148
"165","MILPA ALTA","SAN BARTOLOME XICOMULCO (PBLO)","09-003",42,42
"166","MILPA ALTA","SAN FRANCISCO TECOXPA (PBLO)","09-004",13,11
"167",NA,NA,"09-008",83,79
"168","MILPA ALTA","SAN PEDRO ATOCPAN (PBLO)","09-009",41,31
"169","MILPA ALTA","SAN SALVADOR CUAUHTENCO (PBLO)","09-010",55,55
"170","MILPA ALTA","SANTA ANA TLACOTENCO (PBLO)","09-011",37,35
"171","MILPA ALTA","VILLA MILPA ALTA (PBLO)","09-012",112,111
"172","ALVARO OBREGON","ALFONSO XIII","10-009",33,31
"173","ALVARO OBREGON","BARRIO NORTE","10-026",60,51
"174","ALVARO OBREGON","BELLA VISTA","10-031",40,36
"175","ALVARO OBREGON","GARCIMARRERO NORTE","10-077",12,12
"176","ALVARO OBREGON","GUADALUPE INN","10-084",NA,NA
"177","ALVARO OBREGON","HERON PROAL","10-085",10,6
"178","ALVARO OBREGON","JALALPA EL GRANDE","10-089",30,29
"179","ALVARO OBREGON","JARDINES DEL PEDREGAL","10-091",30,27
"180","ALVARO OBREGON","JOSE MARIA PINO SUAREZ","10-092",25,23
"181","ALVARO OBREGON","LA MARTINICA","10-105",46,42
"182","ALVARO OBREGON","LA MEXICANA","10-106",12,8
"183","ALVARO OBREGON","LAS AGUILAS","10-114",11,10
"184","ALVARO OBREGON","LAS AGUILAS (AMPL)","10-115",17,17
"185","ALVARO OBREGON","LOMAS DE BECERRA","10-124",27,24
"186","ALVARO OBREGON","LOMAS DE LA ERA","10-132",63,61
"187","ALVARO OBREGON","MERCED GOMEZ","10-151",30,27
"188","ALVARO OBREGON","MOLINO DE ROSAS","10-157",20,21
"189","ALVARO OBREGON","MOLINO DE SANTO DOMINGO","10-159",21,21
"190","ALVARO OBREGON","OLIVAR DE LOS PADRES","10-163",20,21
"191","ALVARO OBREGON","PALMAS AXOTITLA","10-167",11,12
"192","ALVARO OBREGON","PILOTO (ADOLFO LOPEZ MATEOS)","10-171",17,16
"193","ALVARO OBREGON","PILOTO (ADOLFO LOPEZ MATEOS) (AMPL)","10-172",28,27
"194","ALVARO OBREGON","PROGRESO TIZAPAN","10-182",30,27
"195","ALVARO OBREGON","SAN BARTOLO AMEYALCO (PBLO)","10-194",120,112
"196","ALVARO OBREGON","SANTA FE","10-198",20,19
"197","ALVARO OBREGON","SANTA ROSA XOCHIAC (PBLO)","10-204",51,48
"198","ALVARO OBREGON","TETELPAN (PBLO)","10-214",13,13
"199","ALVARO OBREGON","TIZAPAN_TIZAPAN SAN ANGEL","10-217",30,29
"200","ALVARO OBREGON","TORRES DE POTRERO","10-228",52,47
"201","ALVARO OBREGON","1RA VICTORIA SECCION BOSQUES","10-243",23,22
"202","ALVARO OBREGON","OLIVAR DEL CONDE 1RA SECCION I","10-252",29,26
"203","ALVARO OBREGON","OLIVAR DEL CONDE 1RA SECCION II","10-253",17,16
"204","ALVARO OBREGON","OLIVAR DEL CONDE 2DA SECCION I","10-254",20,19
"205","ALVARO OBREGON","OLIVAR DEL CONDE 2DA SECCION II","10-255",18,11
"206","TLAHUAC","AGRICOLA METROPOLITANA","11-001",39,36
"207","TLAHUAC","DEL MAR SUR","11-004",48,45
"208","TLAHUAC","LA DRAGA","11-014",29,23
"209","TLAHUAC","LOS OLIVOS","11-024",26,23
"210","TLAHUAC","MIGUEL HIDALGO","11-025",53,44
"211","TLAHUAC","MIGUEL HIDALGO OTE","11-026",27,26
"212","TLAHUAC","PEA ALTA","11-029",11,10
"213","TLAHUAC","SAN ANDRES MIXQUIC (PBLO)","11-031",61,62
"214","TLAHUAC","SAN FRANCISCO TLALTENCO (PBLO)","11-032",137,125
"215","TLAHUAC","SAN JOSE","11-033",49,46
"216","TLAHUAC","SAN PEDRO TLAHUAC (PBLO)","11-038",61,63
"217","TLAHUAC","SANTIAGO ZAPOTITLAN (PBLO)","11-042",46,41
"218","TLAHUAC","SELENE (AMPL)","11-043",50,52
"219","TLAHUAC","SELENE 1a SECC","11-044",70,68
"220","TLAHUAC","UNIDADES HABITACIONALES DE SANTA ANA PONIENTE I","11-055",30,27
"221","TLAHUAC","LA CONCHITA I","11-056",36,33
"222","TLAHUAC","LA CONCHITA II","11-057",110,102
"223","TLALPAN","AMPLIACION MIGUEL HIDALGO 2A SECC","12-002",37,39
"224","TLALPAN","AMPLIACION MIGUEL HIDALGO 3A SECC","12-003",38,38
"225","TLALPAN","CUCHILLA DE PADIERNA","12-030",NA,NA
"226","TLALPAN","LA MAGDALENA PETLACALCO (PBLO)","12-074",19,15
"227","TLALPAN","MESA LOS HORNOS, TEXCALTENCO","12-094",29,23
"228","TLALPAN","MIGUEL HIDALGO","12-095",43,39
"229","TLALPAN","PEDREGAL DE SN NICOLAS 1A SECC","12-117",23,21
"230","TLALPAN","PEDREGAL DE STA URSULA XITLA","12-121",24,20
"231","TLALPAN","SAN ANDRES TOTOLTEPEC (PBLO)","12-147",70,64
"232","TLALPAN","SAN LORENZO HUIPULCO","12-153",73,64
"233","TLALPAN","SAN MIGUEL  XICALCO (PBLO)","12-154",33,31
"234","TLALPAN","SAN MIGUEL AJUSCO (PBLO)","12-155",34,32
"235","TLALPAN","SAN MIGUEL TOPILEJO (PBLO)","12-157",63,65
"236","TLALPAN","SAN PEDRO MARTIR (PBLO)","12-160",40,28
"237","TLALPAN","SANTA URSULA XITLA","12-161",15,14
"238","TLALPAN","SANTO TOMAS AJUSCO (PBLO)","12-163",36,33
"239","TLALPAN","TLALCOLIGIA","12-175",47,45
"240","TLALPAN","TLALPAN CENTRO","12-177",15,15
"241","TLALPAN","HEROES DE PADIERNA II","12-210",41,36
"242","TLALPAN","LOMAS DE  PADIERNA I","12-211",70,62
"243","TLALPAN","ISIDRO FABELA II (ORIENTE)","12-220",29,29
"244","XOCHIMILCO","CALTONGO (BARR)","13-007",24,22
"245","XOCHIMILCO","SAN GREGORIO ATLAPULCO (PBLO)","13-043",95,96
"246","XOCHIMILCO","SAN JOSE ZACATEPEC","13-046",11,12
"247","XOCHIMILCO","SAN MATEO XALPA (PBLO)","13-056",40,38
"248","XOCHIMILCO","SANTA CRUZ ACALPIXCA (PBLO)","13-060",88,85
"249","XOCHIMILCO","SANTA CRUZ XOCHITEPEC (PBLO)","13-062",38,31
"250","XOCHIMILCO","SANTA MARIA NATIVITAS (PBLO)","13-064",93,86
"251","XOCHIMILCO","SANTIAGO TEPALCATLALPAN (PBLO)","13-066",52,46
"252","XOCHIMILCO","SANTIAGO TULYEHUALCO (PBLO)","13-067",53,50
"253","XOCHIMILCO","XALTOCAN (BARR)","13-073",62,59
"254","XOCHIMILCO","SAN LORENZO LA CEBADA II","13-076",30,28
"255","BENITO JUAREZ","NATIVITAS","14-030",14,14
"256","BENITO JUAREZ","PIEDAD NARVARTE","14-036",6,NA
"257","BENITO JUAREZ","SAN PEDRO DE LOS  PINOS","14-043",18,18
"258","BENITO JUAREZ","SAN SIMON TICUMAC","14-044",12,10
"259","BENITO JUAREZ","ALAMOS I","14-051",14,13
"260","BENITO JUAREZ","DEL VALLE I","14-053",21,10
"261","BENITO JUAREZ","PORTALES I","14-066",21,17
"262","CUAUHTEMOC","TRANSITO","15-032",29,31
"263","CUAUHTEMOC","CENTRO I","15-037",8,8
"264","CUAUHTEMOC","CENTRO IV","15-040",54,53
"265","CUAUHTEMOC","CENTRO VI","15-042",28,27
"266","CUAUHTEMOC","CENTRO VIII","15-044",26,22
"267","CUAUHTEMOC","DOCTORES I","15-045",45,44
"268","CUAUHTEMOC","DOCTORES II","15-046",35,29
"269","CUAUHTEMOC","DOCTORES III","15-047",26,24
"270","CUAUHTEMOC","DOCTORES IV","15-048",25,26
"271","CUAUHTEMOC","DOCTORES V","15-049",17,17
"272","CUAUHTEMOC","GUERRERO I","15-050",27,25
"273","CUAUHTEMOC","GUERRERO II","15-051",34,35
"274","CUAUHTEMOC","GUERRERO IV","15-053",21,20
"275","CUAUHTEMOC","OBRERA I","15-062",26,23
"276","CUAUHTEMOC","OBRERA II","15-063",19,19
"277","CUAUHTEMOC","OBRERA III","15-064",24,23
"278","CUAUHTEMOC","PERALVILLO II","15-067",21,18
"279","CUAUHTEMOC","ROMA SUR I","15-071",22,18
"280","CUAUHTEMOC","SANTA MARIA LA RIBERA I","15-075",39,43
"281","CUAUHTEMOC","SANTA MARIA LA RIBERA IV","15-078",42,43
"282","MIGUEL HIDALGO","DANIEL GARZA (AMPL)","16-025",11,11
"283","MIGUEL HIDALGO","NUEVA ARGENTINA (ARGENTINA PONIENTE)","16-057",9,7
"284","MIGUEL HIDALGO","TLAXPANA","16-080",21,18
"285","MIGUEL HIDALGO","VENTURA PEREZ DE ALBA","16-083",10,9
"286","MIGUEL HIDALGO","ANAHUAC I","16-088",47,46
"287","MIGUEL HIDALGO","ANAHUAC II","16-089",46,41
"288","MIGUEL HIDALGO","ESCANDON II","16-091",49,45
"289","MIGUEL HIDALGO","POPOTLA II","16-093",24,22
"290","VENUSTIANO CARRANZA","ADOLFO LOPEZ MATEOS","17-002",23,17
"291","VENUSTIANO CARRANZA","AQUILES SERDAN","17-005",47,47
"292","VENUSTIANO CARRANZA","ARTES GRAFICAS","17-006",15,15
"293","VENUSTIANO CARRANZA","CARACOL","17-012",12,13
"294","VENUSTIANO CARRANZA","CUCHILLA PANTITLAN","17-016",41,41
"295","VENUSTIANO CARRANZA","EL ARENAL 1A SECCION","17-018",16,12
"296","VENUSTIANO CARRANZA","EL ARENAL 4A SECCION","17-021",27,23
"297","VENUSTIANO CARRANZA","FEDERAL","17-026",20,19
"298","VENUSTIANO CARRANZA","FIVIPORT (U HAB)","17-028",10,7
"299","VENUSTIANO CARRANZA","KENNEDY (U HAB)","17-034",13,13
"300","VENUSTIANO CARRANZA","MAGDALENA  MIXHUCA (PBLO)","17-037",17,17
"301","VENUSTIANO CARRANZA","MOCTEZUMA 1A SECCION","17-042",28,27
"302","VENUSTIANO CARRANZA","ROMERO RUBIO","17-055",33,28
"303","VENUSTIANO CARRANZA","SIMON  BOLIVAR","17-058",19,17
"304","VENUSTIANO CARRANZA","VENUSTIANO CARRANZA","17-062",NA,NA
"305","VENUSTIANO CARRANZA","20 DE NOVIEMBRE","17-066",16,14
"306","VENUSTIANO CARRANZA","5TO TRAMO DE 20 DE NOVIEMBRE","17-069",16,15
"307","VENUSTIANO CARRANZA","JARDIN BALBUENA III","17-078",24,21
"308","VENUSTIANO CARRANZA","MOCTEZUMA 2A SECCION I","17-079",20,19
"309","VENUSTIANO CARRANZA","MOCTEZUMA 2A SECCION II","17-080",20,19
"310","VENUSTIANO CARRANZA","MOCTEZUMA 2A SECCION III","17-081",26,23
"311","VENUSTIANO CARRANZA","MOCTEZUMA 2A SECCION IV","17-082",25,27
"312","VENUSTIANO CARRANZA","MORELOS I","17-083",61,62
"313","VENUSTIANO CARRANZA","MORELOS II","17-084",52,46
"314",NA,NA,"Colonia no especificada",6428,5695
"315","AZCAPOTZALCO","CLAVERIA","02-008",14,10
"316","COYOACAN","PEDREGAL DE STO DOMINGO VIII","03-146",15,15
"317","CUAJIMALPA DE MORELOS","COLA DE PATO","04-008",NA,NA
"318","CUAJIMALPA DE MORELOS","LAS TINAJAS","04-028",NA,NA
"319","GUSTAVO A. MADERO","CUAUTEPEC DE MADERO","05-033",39,36
"320","GUSTAVO A. MADERO","GERTRUDIS SANCHEZ 3A SECCION","05-068",31,28
"321","GUSTAVO A. MADERO","SANTA ROSA","05-171",16,16
"322","GUSTAVO A. MADERO","VASCO DE QUIROGA","05-196",22,17
"323","GUSTAVO A. MADERO","CASAS ALEMAN (AMPL) II","05-218",19,15
"324","GUSTAVO A. MADERO","GABRIEL HERNANDEZ (AMPL) I","05-221",23,20
"325","GUSTAVO A. MADERO","INDUSTRIAL II","05-224",16,16
"326","GUSTAVO A. MADERO","MARTIN CARRERA I","05-227",35,34
"327","GUSTAVO A. MADERO","MARTIN CARRERA II","05-228",25,26
"328","GUSTAVO A. MADERO","PROVIDENCIA III","05-236",15,15
"329","GUSTAVO A. MADERO","SAN JUAN DE ARAGON 4A  Y 5A SECCION (U HAB) I","05-245",8,6
"330","IZTACALCO","GABRIEL RAMOS MILLAN","06-010",21,23
"331","IZTACALCO","SANTIAGO SUR","06-035",22,21
"332","IZTACALCO","JUVENTINO ROSAS II","06-055",24,24
"333","IZTACALCO","RAMOS MILLAN BRAMADERO II","06-062",26,25
"334","IZTAPALAPA","EL ROSARIO","07-059",27,27
"335","IZTAPALAPA","SAN ANDRES TETEPILCO (PBLO)","07-175",27,26
"336","IZTAPALAPA","SAN JUAN CERRO (PJE)","07-185",9,9
"337","IZTAPALAPA","VALLE DEL SUR","07-240",24,20
"338","IZTAPALAPA","REFORMA POLITICA II","07-288",19,17
"339","IZTAPALAPA","TEPALCATES II","07-302",28,26
"340","LA MAGDALENA CONTRERAS","EL TORO","08-012",13,12
"341","ALVARO OBREGON","MARIA G DE GARCIA RUIZ","10-149",10,11
"342","ALVARO OBREGON","SAN CLEMENTE","10-195",33,33
"343","TLAHUAC","LAS ARBOLEDAS","11-021",34,34
"344","TLAHUAC","UNIDADES HABITACIONALES DE SANTA ANA PONIENTE II","11-058",31,30
"345","TLALPAN","ARBOLEDAS DEL SUR","12-007",15,14
"346","TLALPAN","EMILIO PORTES GIL PEMEX PICACHO (U HAB)","12-040",NA,NA
"347","TLALPAN","LOS VOLCANES","12-089",14,14
"348","TLALPAN","PEDREGAL DE SN NICOLAS 2A SECC","12-118",18,16
"349","TLALPAN","TORIELLO GUERRA","12-180",8,6
"350","TLALPAN","VILLA LAZARO CARDENAS","12-194",NA,6
"351","XOCHIMILCO","SAN ANDRES AHUAYUCAN (PBLO)","13-035",29,24
"352","XOCHIMILCO","SAN LUIS TLAXIALTEMALCO (PBLO)","13-053",37,41
"353","BENITO JUAREZ","DEL VALLE VI","14-058",NA,NA
"354","BENITO JUAREZ","NARVARTE I","14-060",18,13
"355","BENITO JUAREZ","NARVARTE V","14-064",13,13
"356","CUAUHTEMOC","CUAUHTEMOC","15-009",30,28
"357","CUAUHTEMOC","CENTRO VII","15-043",21,18
"358","CUAUHTEMOC","GUERRERO III","15-052",29,28
"359","CUAUHTEMOC","ROMA SUR II","15-072",15,17
"360","VENUSTIANO CARRANZA","JANITZIO","17-032",11,10
"361","VENUSTIANO CARRANZA","PEON DE LOS BAOS","17-047",21,20
"362","AZCAPOTZALCO","PRESIDENTE MADERO (U HAB)","02-064",10,10
"363","AZCAPOTZALCO","SAN MARTIN XOCHINAHUAC (PBLO)","02-081",40,35
"364","COYOACAN","CAMPESTRE CHURUBUSCO","03-012",10,8
"365","COYOACAN","LA MAGDALENA CULHUACAN (BARR)","03-066",17,16
"366","COYOACAN","PEDREGAL DE STO DOMINGO III","03-141",19,20
"367","CUAJIMALPA DE MORELOS","SAN PABLO CHIMALPA (PBLO)","04-047",13,11
"368","CUAJIMALPA DE MORELOS","TEPETONGO","04-050",NA,NA
"369","GUSTAVO A. MADERO","JORGE NEGRETE","05-086",21,18
"370","GUSTAVO A. MADERO","PROGRESO NACIONAL II","05-233",19,19
"371","GUSTAVO A. MADERO","PROVIDENCIA II","05-235",22,22
"372","IZTACALCO","LOS REYES","06-018",12,13
"373","IZTACALCO","ZAPOTLA","06-039",NA,NA
"374","IZTACALCO","AGRICOLA ORIENTAL I","06-040",36,36
"375","IZTACALCO","AGRICOLA ORIENTAL IV","06-043",22,22
"376","IZTACALCO","AGRICOLA ORIENTAL VII","06-046",21,19
"377","IZTACALCO","PANTITLAN I","06-056",29,28
"378","IZTAPALAPA","APATLACO","07-009",31,30
"379","IZTAPALAPA","ESTRELLA DEL SUR","07-074",20,18
"380","IZTAPALAPA","GRANJAS SAN ANTONIO","07-086",11,10
"381","IZTAPALAPA","SANTA MARTHA ACATITLA_(PBLO)","07-217",31,29
"382","IZTAPALAPA","CHINAMPAC DE JUAREZ II","07-263",17,17
"383","IZTAPALAPA","EJERCITO DE ORIENTE (U HAB) I","07-271",32,28
"384","LA MAGDALENA CONTRERAS","BARROS SIERRA","08-003",12,10
"385","MILPA ALTA","SAN LORENZO TLACOYUCAN (PBLO)","09-007",18,19
"386","ALVARO OBREGON","CORPUS CHRISTY","10-047",56,47
"387","ALVARO OBREGON","LA CONCHITA","10-100",NA,NA
"388","ALVARO OBREGON","VILLA PROGRESISTA","10-236",15,11
"389","TLAHUAC","SAN NICOLAS TETELCO (PBLO)","11-037",17,17
"390","TLALPAN","PARAJE 38","12-113",8,8
"391","XOCHIMILCO","SAN LORENZO ATEMOAYA (PBLO)","13-050",38,38
"392","XOCHIMILCO","SANTA INES","13-063",NA,NA
"393","BENITO JUAREZ","NONOALCO","14-033",8,8
"394","BENITO JUAREZ","STA CRUZ ATOYAC","14-045",10,12
"395","BENITO JUAREZ","PORTALES III","14-068",11,6
"396","CUAUHTEMOC","ROMA NORTE III","15-070",24,24
"397","MIGUEL HIDALGO","LOMAS DE CHAPULTEPEC","16-042",14,14
"398","MIGUEL HIDALGO","TORRE BLANCA","16-081",26,25
"399","VENUSTIANO CARRANZA","REVOLUCION","17-054",21,18
"400","AZCAPOTZALCO","PRO HOGAR I","02-113",6,6
"401","GUSTAVO A. MADERO","ACUEDUCTO DE GUADALUPE (U HAB)","05-002",19,19
"402","GUSTAVO A. MADERO","COCOYOTES","05-026",6,6
"403","GUSTAVO A. MADERO","LA PRADERA","05-108",25,24
"404","GUSTAVO A. MADERO","CAMPESTRE ARAGON II","05-216",42,33
"405","IZTAPALAPA","PROGRESISTA","07-164",22,21
"406","IZTAPALAPA","ERMITA ZARAGOZA (U HAB) I","07-273",16,14
"407","IZTAPALAPA","2A AMPLIACION SANTIAGO ACAHUALTEPEC II","07-309",29,28
"408","TLALPAN","SN JUAN TEPEXIMILPA","12-151",12,11
"409","XOCHIMILCO","NATIVITAS LA JOYA (AMPL)","13-030",48,49
"410","XOCHIMILCO","SAN FRANCISCO TLALNEPANTLA (PBLO)","13-042",14,14
"411","XOCHIMILCO","SAN MARCOS (AMPL)","13-054",57,55
"412","XOCHIMILCO","XICALHUACAN","13-074",9,10
"413","BENITO JUAREZ","NAPOLES","14-028",6,NA
"414","CUAUHTEMOC","CONDESA","15-008",NA,NA
"415","CUAUHTEMOC","ESPERANZA","15-011",9,6
"416","CUAUHTEMOC","EX HIPODROMO DE PERALVILLO","15-012",30,30
"417","CUAUHTEMOC","OBRERA IV","15-065",21,18
"418","CUAUHTEMOC","ROMA NORTE II","15-069",26,18
"419","IZTAPALAPA","SAN MIGUEL (BARR)","07-196",56,53
"420","IZTAPALAPA","JUAN ESCUTIA I","07-277",14,13
"421","COYOACAN","AJUSCO III","03-130",21,22
"422","COYOACAN","ALIANZA POPULAR REVOLUCIONARIA ORIENTE (U HAB)","03-148",9,9
"423","GUSTAVO A. MADERO","BONDOJITO","05-013",20,16
"424","IZTAPALAPA","PARAJE SAN JUAN","07-154",53,48
"425","IZTAPALAPA","SAN SIMON CULHUACAN (BARR)","07-204",11,12
"426","IZTAPALAPA","SANTA CRUZ MEYEHUALCO (U HAB) II","07-296",27,25
"427","ALVARO OBREGON","LOMAS DE CHAMONTOYA","10-130",26,24
"428","TLAHUAC","SANTA CECILIA","11-041",27,27
"429","XOCHIMILCO","SAN LUCAS XOCHIMANCA (PBLO)","13-052",40,41
"430","XOCHIMILCO","SANTA MARIA TEPEPAN (PBLO)","13-065",23,23
"431","BENITO JUAREZ","INSURGENTES MIXCOAC","14-017",8,7
"432","MIGUEL HIDALGO","TACUBA","16-077",28,27
"433","VENUSTIANO CARRANZA","IGNACIO ZARAGOZA I","17-074",39,36
"434","VENUSTIANO CARRANZA","PENSADOR MEXICANO I","17-085",6,6
"435","AZCAPOTZALCO","ALDANA","02-002",6,NA
"436","AZCAPOTZALCO","DEL GAS (AMPL)","02-016",7,NA
"437","AZCAPOTZALCO","EL ROSARIO A (U HAB)","02-023",11,11
"438","AZCAPOTZALCO","SAN ALVARO","02-070",16,13
"439","AZCAPOTZALCO","SAN FRANCISCO TETECALA (PBLO)","02-077",6,6
"440","AZCAPOTZALCO","SANTA BARBARA (PBLO)","02-090",18,19
"441","AZCAPOTZALCO","PRO HOGAR II","02-114",NA,NA
"442","COYOACAN","EX HACIENDA COAPA","03-051",14,12
"443","COYOACAN","PEDREGAL DE SANTA URSULA IV","03-138",45,44
"444","CUAJIMALPA DE MORELOS","BOSQUES DE LAS LOMAS","04-006",NA,NA
"445","GUSTAVO A. MADERO","GUADALUPE PROLETARIA","05-072",14,14
"446","GUSTAVO A. MADERO","SANTIAGO ATZACOALCO (PBLO)","05-174",16,15
"447","IZTACALCO","LA CRUZ","06-017",8,8
"448","IZTAPALAPA","CARLOS HANK GONZALEZ","07-023",25,22
"449","IZTAPALAPA","LOMAS DE ZARAGOZA","07-125",30,31
"450","IZTAPALAPA","SECTOR POPULAR","07-220",20,20
"451","LA MAGDALENA CONTRERAS","LAS PALMAS","08-029",18,18
"452","TLAHUAC","OJO DE AGUA","11-027",20,18
"453","TLAHUAC","SELENE 2da SECC","11-045",35,33
"454","TLALPAN","ISIDRO FABELA I (PONIENTE)","12-060",8,6
"455","TLALPAN","ISSSFAM No. 1 (U HAB)-VILLA TLALPAN","12-062",NA,NA
"456","TLALPAN","LOMAS DE  PADIERNA II","12-212",36,33
"457","XOCHIMILCO","LA CONCHA","13-021",11,9
"458","BENITO JUAREZ","NARVARTE II","14-061",14,15
"459","CUAUHTEMOC","NONOALCO-TLATELOLCO (U HAB) III","15-061",6,NA
"460","CUAUHTEMOC","SAN RAFAEL II","15-074",33,29
"461","MIGUEL HIDALGO","PENSIL NORTE","16-060",32,26
"462","MIGUEL HIDALGO","TACUBAYA","16-078",15,12
"463","CUAJIMALPA DE MORELOS","JARDINES DE LA PALMA (HUIZACHITO)","04-021",NA,NA
"464","GUSTAVO A. MADERO","CUAUTEPEC EL ALTO (PBLO)","05-034",23,22
"465","GUSTAVO A. MADERO","GERTRUDIS SANCHEZ 2A SECCION","05-067",49,42
"466","GUSTAVO A. MADERO","CAMPESTRE ARAGON I","05-215",20,20
"467","GUSTAVO A. MADERO","LINDAVISTA II","05-226",13,12
"468","IZTACALCO","AGRICOLA ORIENTAL III","06-042",41,35
"469","IZTAPALAPA","ACULCO (PBLO)","07-001",15,14
"470","IZTAPALAPA","EL TRIUNFO","07-064",7,7
"471","IZTAPALAPA","VICENTE GUERRERO SUPER MANZANA 6 (U HAB)","07-247",25,24
"472","IZTAPALAPA","LEYES DE REFORMA 3A SECCION I","07-279",41,36
"473","LA MAGDALENA CONTRERAS","LA MAGDALENA ATLITIC (PBLO)","08-024",13,12
"474","ALVARO OBREGON","LOMAS DE CAPULA","10-127",18,16
"475","ALVARO OBREGON","MINAS DE CRISTO","10-156",30,29
"476","ALVARO OBREGON","PRESIDENTES","10-177",21,18
"477","TLALPAN","CULTURA MAYA","12-032",11,9
"478","TLALPAN","EJIDOS DE SAN PEDRO MARTIR I (NORTE)","12-035",11,11
"479","BENITO JUAREZ","AMERICAS UNIDAS-DEL LAGO","14-005",7,NA
"480","BENITO JUAREZ","INDEPENDENCIA","14-016",12,13
"481","BENITO JUAREZ","MODERNA","14-027",22,24
"482","BENITO JUAREZ","PORTALES II","14-067",16,14
"483","CUAUHTEMOC","ATLAMPA","15-004",18,19
"484","CUAUHTEMOC","MORELOS III","15-058",16,16
"485","MIGUEL HIDALGO","ANAHUAC LOS MANZANOS","16-009",14,14
"486","MIGUEL HIDALGO","SAN MIGUEL CHAPULTEPEC I","16-094",9,10
"487","VENUSTIANO CARRANZA","AVIACION CIVIL","17-007",13,12
"488","VENUSTIANO CARRANZA","IGNACIO ZARAGOZA II","17-075",24,22
"489","AZCAPOTZALCO","PLENITUD","02-060",8,7
"490","AZCAPOTZALCO","SAN ANTONIO (FRACC)","02-074",NA,NA
"491","AZCAPOTZALCO","SAN FRANCISCO XOCOTITLA","02-078",NA,NA
"492","AZCAPOTZALCO","SAN SEBASTIAN","02-088",16,11
"493","COYOACAN","AMPLIACION CANDELARIA","03-006",10,10
"494","GUSTAVO A. MADERO","CASTILLO GRANDE","05-021",13,13
"495","GUSTAVO A. MADERO","LA MALINCHE","05-105",18,14
"496","GUSTAVO A. MADERO","TLALPEXCO","05-184",23,21
"497","GUSTAVO A. MADERO","7 DE NOVIEMBRE","05-212",19,19
"498","GUSTAVO A. MADERO","VALLEJO I","05-249",27,30
"499","IZTACALCO","SANTIAGO NORTE","06-034",8,10
"500","IZTAPALAPA","BENITO JUAREZ","07-015",6,6
"501","IZTAPALAPA","CASA BLANCA","07-025",7,6
"502","IZTAPALAPA","EL SIFON","07-062",31,30
"503","IZTAPALAPA","JARDINES DE SAN LORENZO","07-099",22,22
"504","IZTAPALAPA","MIGUEL DE LA MADRID HURTADO","07-139",35,31
"505","IZTAPALAPA","PUENTE BLANCO","07-166",24,20
"506","IZTAPALAPA","ZACAHUITZCO","07-251",17,15
"507","IZTAPALAPA","CERRO DE LA ESTRELLA II","07-261",8,6
"508","IZTAPALAPA","LEYES DE REFORMA 3A SECCION II","07-280",35,31
"509","IZTAPALAPA","LOMAS ESTRELLA 2A SECC I","07-285",24,22
"510","IZTAPALAPA","SAN JUAN XALPA II","07-290",53,51
"511","IZTAPALAPA","JUAN ESCUTIA III","07-313",18,17
"512","TLALPAN","PEDREGAL DE SN NICOLAS 4A SECC I","12-213",16,15
"513","TLALPAN","PEDREGAL DE SN NICOLAS 4A SECC II","12-214",18,14
"514","XOCHIMILCO","SAN ESTEBAN (BARR)","13-040",10,11
"515","CUAUHTEMOC","SAN SIMON TOLNAHUAC","15-027",18,16
